Name,Confidence,Source
Armored,96.94993591308594,24
People,88.09284973144531,24
Soldier,80.45970916748047,24
Troop,73.92664337158203,24
Weapon,55.9428825378418,24
Weaponry,55.9428825378418,24
Helmet,98.38957977294922,25
Clothing,98.38957977294922,25
Apparel,98.38957977294922,25
Person,92.68013000488281,25
Human,92.68013000488281,25
Military,85.29045867919922,25
Machine,76.461212158203125,25
Military Uniform,73.15116119384766,25
Soldier,68.048095703125,25
Weapon,64.86649322509766,25
Weaponry,64.86649322509766,25
Rotor,57.97816848754883,25
Spiral,57.97816848754883,25
Coil,57.97816848754883,25
Telescope,55.42393112182617,25
Helmet,99.87622833251953,26
Clothing,99.87622833251953,26
Apparel,99.87622833251953,26
Person,97.238525390625,26
Human,97.238525390625,26
Military,86.276336669921875,26
Army,85.19474792480469,26
Military Uniform,85.19474792480469,26
Armored,85.19474792480469,26
Flag,74.2452392578125,26
Symbol,74.2452392578125,26
Weapon,69.265960693359375,26
Weaponry,69.265960693359375,26
Helicopter,60.68301773071289,26
Transportation,60.68301773071289,26
Vehicle,60.68301773071289,26
Aircraft,60.68301773071289,26
Soldier,57.84830856323242,26
Person,99.7674789428711,27
Human,99.7674789428711,27
People,92.24764251708984,27
Military Uniform,91.191741943359375,27
Military,91.191741943359375,27
Army,85.06346130371094,27
Armored,85.06346130371094,27
Helmet,83.17052459716797,27
Clothing,83.17052459716797,27
Apparel,83.17052459716797,27
Soldier,78.00444030761719,27
Person,99.8712158203125,28
Human,99.8712158203125,28
Shoe,99.65069580078125,28
Footwear,99.65069580078125,28
Clothing,99.65069580078125,28
Apparel,99.65069580078125,28
Truck,98.99002838134766,28
Transportation,98.99002838134766,28
Vehicle,98.99002838134766,28
Pants,97.33902740478516,28
Shorts,85.9992446899414,28
Jeans,81.6672134399414,28
Denim,81.6672134399414,28
Car,80.33619689941406,28
Automobile,80.33619689941406,28
Van,68.54676818847656,28
Tire,65.28460693359375,28
Alloy Wheel,62.412288665771484,28
Machine,62.412288665771484,28
Wheel,62.412288665771484,28
Spoke,62.412288665771484,28
Tarmac,59.50899887084961,28
Asphalt,59.50899887084961,28
Hardhat,57.18319320678711,28
Helmet,57.18319320678711,28
Cap,55.31959915161133,28
Hat,55.31959915161133,28
Helmet,99.8546371459961,29
Clothing,99.8546371459961,29
Apparel,99.8546371459961,29
Military,99.15940856933594,29
Military Uniform,99.14739227294922,29
Person,98.9155502319336,29
Human,98.9155502319336,29
Army,95.42555236816406,29
Armored,95.42555236816406,29
Sunglasses,84.57487487792969,29
Accessories,84.57487487792969,29
Accessory,84.57487487792969,29
Soldier,80.055755615234375,29
People,70.766632080078125,29
Person,96.676605224609375,30
Human,96.676605224609375,30
Military,95.35542297363281,30
Helmet,95.15794372558594,30
Clothing,95.15794372558594,30
Apparel,95.15794372558594,30
Military Uniform,93.6307144165039,30
Truck,92.81916046142578,30
Transportation,92.81916046142578,30
Vehicle,92.81916046142578,30
Army,88.78839874267578,30
Armored,88.78839874267578,30
Soldier,80.61875915527344,30
People,67.26263427734375,30
Tree,65.81675720214844,30
Plant,65.81675720214844,30
Motorcycle,57.31748962402344,30
Person,99.67610168457031,31
Human,99.67610168457031,31
Marching,98.35765838623047,31
Crowd,98.35765838623047,31
Shoe,98.05387115478516,31
Clothing,98.05387115478516,31
Footwear,98.05387115478516,31
Apparel,98.05387115478516,31
Pedestrian,96.193115234375,31
Military,92.06170654296875,31
Military Uniform,89.97965240478516,31
Officer,83.15985107421875,31
People,79.95970916748047,31
City,73.230194091796875,31
Town,73.230194091796875,31
Urban,73.230194091796875,31
Building,73.230194091796875,31
Street,60.632869720458984,31
Road,60.632869720458984,31
Army,59.00605010986328,31
Armored,59.00605010986328,31
Downtown,55.720455169677734,31
Troop,55.494136810302734,31
Space Station,83.55296325683594,32
Transportation,82.78792572021484,32
Vehicle,79.89534759521484,32
Airplane,77.20411682128906,32
Aircraft,77.20411682128906,32
Military,70.04633331298828,32
Water,67.57837677001953,32
Spaceship,61.137542724609375,32
Poster,83.5247573852539,33
Advertisement,83.5247573852539,33
Paper,77.96485137939453,33
Animal,73.83609771728516,33
Dog,72.777923583984375,33
Mammal,72.777923583984375,33
Pet,72.777923583984375,33
Canine,72.777923583984375,33
Flyer,63.561702728271484,33
Brochure,63.561702728271484,33
Book,62.15738296508789,33
Person,99.8202896118164,34
Human,99.8202896118164,34
Military Uniform,99.035125732421875,34
Military,99.035125732421875,34
Army,97.77782440185547,34
Armored,97.77782440185547,34
People,97.10719299316406,34
Helicopter,97.02812194824219,34
Transportation,97.02812194824219,34
Vehicle,97.02812194824219,34
Aircraft,97.02812194824219,34
Troop,92.70301055908203,34
Soldier,88.06331634521484,34
Shoe,76.09041595458984,34
Clothing,76.09041595458984,34
Footwear,76.09041595458984,34
Apparel,76.09041595458984,34
Officer,60.75993728637695,34
Tank,58.7808952331543,34
Swat Team,56.76133346557617,34
Person,84.11552429199219,35
Human,84.11552429199219,35
Pet,84.02983856201172,35
Animal,84.02983856201172,35
Canine,83.25664520263672,35
Mammal,83.25664520263672,35
Military Uniform,72.90506744384766,35
Military,72.90506744384766,35
Police Dog,68.70604705810547,35
Dog,68.70604705810547,35
Labrador Retriever,66.01648712158203,35
Clothing,58.517822265625,35
Apparel,58.517822265625,35
Poster,57.68151092529297,35
Advertisement,57.68151092529297,35
Doctor,56.44053649902344,35
Truck,99.76541900634766,36
Transportation,99.76541900634766,36
Vehicle,99.76541900634766,36
Person,98.22453308105469,36
Human,98.22453308105469,36
Wheel,96.0699691772461,36
Machine,96.0699691772461,36
Tarmac,94.54724884033203,36
Asphalt,94.54724884033203,36
Tire,78.50830841064453,36
Car Wheel,63.785587310791016,36
Trailer Truck,63.22801971435547,36
Road,57.269981384277344,36
Person,99.92777252197266,37
Human,99.92777252197266,37
Helmet,99.81934356689453,37
Clothing,99.81934356689453,37
Apparel,99.81934356689453,37
Military Uniform,99.11429595947266,37
Military,99.11429595947266,37
Army,97.69763946533203,37
Armored,97.69763946533203,37
Troop,95.42378997802734,37
People,95.42378997802734,37
Soldier,88.80562591552734,37
Light,83.241607666015625,38
Plant,76.82440948486328,38
Triangle,76.3662109375,38
Transportation,63.571964263916016,38
Tree,63.19219970703125,38
Vehicle,59.93451690673828,38
Flare,59.52045822143555,38
Watercraft,59.12662124633789,38
Vessel,59.12662124633789,38
Person,99.4781265258789,39
Human,99.4781265258789,39
Helmet,98.61563873291016,39
Clothing,98.61563873291016,39
Apparel,98.61563873291016,39
Gun,95.74223327636719,39
Weapon,95.74223327636719,39
Weaponry,95.74223327636719,39
Military,95.711334228515625,39
Military Uniform,95.7043685913086,39
Shoe,92.1624984741211,39
Footwear,92.1624984741211,39
Army,86.881805419921875,39
Armored,86.881805419921875,39
Soldier,79.14421081542969,39
People,72.64501190185547,39
Paintball,60.50856018066406,39
Brick,56.829254150390625,39
Helmet,99.53204345703125,40
Clothing,99.53204345703125,40
Apparel,99.53204345703125,40
Military,99.32373809814453,40
Military Uniform,98.931488037109375,40
Person,98.83429718017578,40
Human,98.83429718017578,40
Armored,98.29242706298828,40
Army,98.25995635986328,40
Troop,85.46342468261719,40
People,85.46342468261719,40
Soldier,84.029632568359375,40
Weapon,67.89069366455078,40
Weaponry,67.89069366455078,40
Paintball,63.76164245605469,40
Helmet,99.9817886352539,41
Clothing,99.9817886352539,41
Apparel,99.9817886352539,41
Person,99.72447967529297,41
Human,99.72447967529297,41
Military,97.74964904785156,41
Military Uniform,97.12454986572266,41
Army,94.97595977783203,41
Armored,94.97595977783203,41
People,89.78401184082031,41
Troop,89.18888854980469,41
Soldier,82.60395050048828,41
Weapon,64.97526550292969,41
Weaponry,64.97526550292969,41
Field,95.3472671508789,42
Outdoors,90.77640533447266,42
Nature,85.6247787475586,42
Building,83.51983642578125,42
Tarmac,80.35394287109375,42
Asphalt,80.35394287109375,42
Weather,75.28369903564453,42
Sport,68.465545654296875,42
Sports,68.465545654296875,42
Airplane,68.09844970703125,42
Transportation,68.09844970703125,42
Vehicle,68.09844970703125,42
Aircraft,68.09844970703125,42
Team Sport,66.83463287353516,42
Team,66.83463287353516,42
Sky,66.57146453857422,42
Grass,62.856178283691406,42
Plant,62.856178283691406,42
Road,59.20478057861328,42
Basketball Court,56.30363082885742,42
Basketball,56.30363082885742,42
City,55.51527404785156,42
Urban,55.51527404785156,42
Town,55.51527404785156,42
Lighting,55.23942184448242,42
Person,99.85388946533203,43
Human,99.85388946533203,43
Helicopter,99.78728485107422,43
Aircraft,99.78728485107422,43
Vehicle,99.78728485107422,43
Transportation,99.78728485107422,43
Military,96.36382293701172,43
Military Uniform,96.01580810546875,43
Army,94.27203369140625,43
Armored,94.27203369140625,43
Troop,93.4524154663086,43
People,93.4524154663086,43
Helmet,86.56298065185547,43
Clothing,86.56298065185547,43
Apparel,86.56298065185547,43
Soldier,72.50743103027344,43
Airplane,67.21215057373047,43
Warplane,64.54557037353516,43
Bomber,57.8472900390625,43
Helmet,99.96807098388672,44
Clothing,99.96807098388672,44
Apparel,99.96807098388672,44
Hat,99.843536376953125,44
Person,99.263641357421875,44
Human,99.263641357421875,44
Poster,96.49311065673828,44
Advertisement,96.49311065673828,44
Flyer,82.3737564086914,44
Brochure,82.3737564086914,44
Paper,82.3737564086914,44
Sombrero,72.78047943115234,44
People,61.36234664916992,44
Dog,99.25244903564453,45
Canine,99.25244903564453,45
Pet,99.25244903564453,45
Mammal,99.25244903564453,45
Animal,99.25244903564453,45
Police Dog,96.08164978027344,45
German Shepherd,91.91413879394531,45
Grass,82.80540466308594,45
Plant,82.80540466308594,45
Bird,78.83381652832031,45
Horse,74.681610107421875,45
Backpack,57.08779525756836,45
Bag,57.08779525756836,45
Helmet,99.83424377441406,46
Clothing,99.83424377441406,46
Apparel,99.83424377441406,46
Military,98.18624114990234,46
Person,97.71856689453125,46
Human,97.71856689453125,46
Military Uniform,97.38047790527344,46
Army,95.37447357177734,46
Armored,95.37447357177734,46
Soldier,88.65827941894531,46
People,68.72059631347656,46
Person,99.41683197021484,47
Human,99.41683197021484,47
Military,98.27252197265625,47
Military Uniform,98.18598175048828,47
Shoe,98.01309967041016,47
Clothing,98.01309967041016,47
Footwear,98.01309967041016,47
Apparel,98.01309967041016,47
Car,96.84455108642578,47
Transportation,96.84455108642578,47
Vehicle,96.84455108642578,47
Automobile,96.84455108642578,47
Army,95.6534194946289,47
Armored,95.6534194946289,47
Helmet,95.17156982421875,47
People,91.80574035644531,47
Soldier,86.06231689453125,47
Truck,79.50410461425781,47
Troop,58.424625396728516,47
Tire,56.77671432495117,47
Helicopter,88.26993560791016,48
Vehicle,88.26993560791016,48
Transportation,88.26993560791016,48
Aircraft,88.26993560791016,48
Airplane,85.13313293457031,48
Flying,73.124908447265625,48
Animal,73.124908447265625,48
Bird,73.124908447265625,48
Warplane,67.82176208496094,48
Person,66.475555419921875,48
Human,66.475555419921875,48
Bomber,62.03412628173828,48
Clothing,57.4251708984375,48
Apparel,57.4251708984375,48
Military,56.402889251708984,48
Person,99.5345687866211,49
Human,99.5345687866211,49
Military,94.5927505493164,49
Boat,92.88909912109375,49
Vehicle,92.88909912109375,49
Transportation,92.88909912109375,49
Outdoors,91.11610412597656,49
Water,90.36405181884766,49
Helmet,87.26753997802734,49
Clothing,87.26753997802734,49
Apparel,87.26753997802734,49
Military Uniform,79.34172821044922,49
Cruiser,74.821197509765625,49
Navy,74.821197509765625,49
Ship,74.821197509765625,49
Railing,73.27558135986328,49
Battleship,70.90331268310547,49
Soldier,67.523406982421875,49
Portrait,57.719722747802734,49
Photography,57.719722747802734,49
Face,57.719722747802734,49
Photo,57.719722747802734,49
Army,56.42051315307617,49
Armored,56.42051315307617,49
Person,99.63190460205078,5
Human,99.63190460205078,5
Military,98.359375,5
Military Uniform,98.25634002685547,5
Army,95.82613372802734,5
Armored,95.82613372802734,5
Helmet,94.45887756347656,5
Clothing,94.45887756347656,5
Apparel,94.45887756347656,5
People,93.9181137084961,5
Airplane,91.5276107788086,5
Aircraft,91.5276107788086,5
Vehicle,91.5276107788086,5
Transportation,91.5276107788086,5
Soldier,89.67562103271484,5
Helicopter,77.76593780517578,5
Officer,62.352535247802734,5
Crowd,62.34241485595703,5
Machine,60.24113464355469,5
Troop,55.121620178222656,5
Person,99.82120513916016,50
Human,99.82120513916016,50
Troop,99.34075927734375,50
Military Uniform,99.34075927734375,50
Military,99.34075927734375,50
People,99.34075927734375,50
Army,99.34075927734375,50
Armored,99.34075927734375,50
Shoe,95.630828857421875,50
Clothing,95.630828857421875,50
Footwear,95.630828857421875,50
Apparel,95.630828857421875,50
Crowd,77.46043395996094,50
Soldier,68.57511138916016,50
Helicopter,99.707183837890625,51
Transportation,99.707183837890625,51
Vehicle,99.707183837890625,51
Aircraft,99.707183837890625,51
Person,99.50276184082031,51
Human,99.50276184082031,51
Military,98.50010681152344,51
Navy,96.070953369140625,51
Ship,94.89766693115234,51
Aircraft Carrier,61.47721862792969,51
Battleship,56.634342193603516,51
Person,99.69444274902344,52
Human,99.69444274902344,52
Street,88.7761001586914,52
Road,88.7761001586914,52
Urban,88.7761001586914,52
City,88.7761001586914,52
Building,88.7761001586914,52
Town,88.7761001586914,52
Helmet,80.65345001220703,52
Clothing,80.65345001220703,52
Apparel,80.65345001220703,52
Military,72.97933197021484,52
Path,71.63340759277344,52
Military Uniform,67.76172637939453,52
Soldier,67.32683563232422,52
Astronaut,66.46489715576172,52
Bench,66.46314239501953,52
Furniture,66.46314239501953,52
Flooring,66.01432800292969,52
Walkway,61.80891418457031,52
High Rise,57.85811996459961,52
Tarmac,55.605682373046875,52
Asphalt,55.605682373046875,52
Fireman,55.476863861083984,52
Airfield,55.41240310668945,52
Airport,55.41240310668945,52
Person,99.35393524169922,53
Human,99.35393524169922,53
Warplane,98.4138412475586,53
Airplane,98.4138412475586,53
Aircraft,98.4138412475586,53
Vehicle,98.4138412475586,53
Transportation,98.4138412475586,53
Bomber,96.149627685546875,53
Airport,89.003875732421875,53
Airfield,86.298675537109375,53
Military Uniform,85.52668762207031,53
Military,85.52668762207031,53
Helicopter,84.00048828125,53
Skateboard,72.0423355102539,53
Sport,72.0423355102539,53
Sports,72.0423355102539,53
Officer,69.864166259765625,53
People,66.3509292602539,53
Army,64.22401428222656,53
Armored,64.22401428222656,53
Machine,63.33320617675781,53
Soldier,60.30470275878906,53
Shoe,57.614925384521484,53
Clothing,57.614925384521484,53
Footwear,57.614925384521484,53
Apparel,57.614925384521484,53
Jet,56.10948181152344,53
Helmet,99.92632293701172,54
Clothing,99.92632293701172,54
Apparel,99.92632293701172,54
Person,99.553009033203125,54
Human,99.553009033203125,54
Military Uniform,98.01426696777344,54
Military,98.01426696777344,54
Army,96.592742919921875,54
Armored,96.592742919921875,54
People,93.6972885131836,54
Troop,91.38422393798828,54
Soldier,80.15787506103516,54
Swat Team,57.48112106323242,54
Text,56.34373092651367,54
Person,98.13460540771484,55
Human,98.13460540771484,55
Flag,97.95729064941406,55
Symbol,97.95729064941406,55
Military,86.366607666015625,55
Military Uniform,85.7386474609375,55
Officer,65.72771453857422,55
Person,99.2167739868164,56
Human,99.2167739868164,56
Gun,99.02344512939453,56
Weapon,99.02344512939453,56
Weaponry,99.02344512939453,56
Helmet,96.53559112548828,56
Clothing,96.53559112548828,56
Apparel,96.53559112548828,56
Military,96.4947738647461,56
Military Uniform,95.9822998046875,56
Army,94.45520782470703,56
Armored,94.45520782470703,56
Soldier,87.02735900878906,56
People,77.05445098876953,56
Troop,57.800716400146484,56
Sniper,57.704227447509766,56
Grass,55.72541046142578,56
Plant,55.72541046142578,56
Person,99.54488372802734,57
Human,99.54488372802734,57
Military Uniform,99.42292785644531,57
Military,99.42292785644531,57
Officer,99.1619644165039,57
Helmet,98.8768310546875,57
Clothing,98.8768310546875,57
Apparel,98.8768310546875,57
Tie,94.75081634521484,57
Accessories,94.75081634521484,57
Accessory,94.75081634521484,57
Captain,87.817626953125,57
Hat,79.6776351928711,57
People,74.64990997314453,57
Soldier,73.698699951171875,57
Army,59.50214385986328,57
Armored,59.50214385986328,57
Guard,56.57034683227539,57
Person,98.9381332397461,58
Human,98.9381332397461,58
Boat,98.87261199951172,58
Vehicle,98.87261199951172,58
Transportation,98.87261199951172,58
Military,98.22931671142578,58
Watercraft,97.94195556640625,58
Vessel,97.94195556640625,58
Coast Guard,92.74913787841797,58
Navy,58.148895263671875,58
Boat,97.80396270751953,59
Vehicle,97.80396270751953,59
Transportation,97.80396270751953,59
Building,92.76195526123047,59
Bridge,90.71224212646484,59
Architecture,65.51082611083984,59
Ship,61.477962493896484,59
Handrail,59.89243698120117,59
Banister,59.89243698120117,59
Battleship,59.51299285888672,59
Navy,59.51299285888672,59
Military,59.51299285888672,59
Suspension Bridge,58.28727340698242,59
Military,99.7418212890625,6
Boat,99.294036865234375,6
Transportation,99.294036865234375,6
Vehicle,99.294036865234375,6
Person,99.1823959350586,6
Human,99.1823959350586,6
Navy,98.90543365478516,6
Cruiser,98.16941833496094,6
Ship,98.16941833496094,6
Watercraft,87.502044677734375,6
Vessel,87.502044677734375,6
Battleship,85.57732391357422,6
Destroyer,82.2308349609375,6
Helicopter,99.95036315917969,60
Aircraft,99.95036315917969,60
Transportation,99.95036315917969,60
Vehicle,99.95036315917969,60
Person,98.7782211303711,60
Human,98.7782211303711,60
Helmet,98.7720947265625,60
Clothing,98.7720947265625,60
Apparel,98.7720947265625,60
Gun,95.17044830322266,60
Weapon,95.17044830322266,60
Weaponry,95.17044830322266,60
Military,94.38130187988281,60
Military Uniform,92.88312530517578,60
Army,88.0885238647461,60
Armored,88.0885238647461,60
People,82.834716796875,60
Flying,79.4822769165039,60
Animal,79.4822769165039,60
Bird,79.4822769165039,60
Horse,69.89144134521484,60
Mammal,69.89144134521484,60
Soldier,68.3136978149414,60
Person,99.40940856933594,61
Human,99.40940856933594,61
Helmet,99.28070068359375,61
Clothing,99.28070068359375,61
Apparel,99.28070068359375,61
Outdoors,76.302825927734375,61
Military Uniform,74.61898040771484,61
Military,74.61898040771484,61
Hardhat,69.04610443115234,61
Nature,64.68891143798828,61
Housing,62.88215255737305,61
Building,62.88215255737305,61
Poster,58.98720169067383,61
Advertisement,58.98720169067383,61
Crash Helmet,55.87663269042969,61
Army,55.647315979003906,61
Armored,55.647315979003906,61
Helicopter,99.98155212402344,62
Vehicle,99.98155212402344,62
Transportation,99.98155212402344,62
Aircraft,99.98155212402344,62
Person,99.79756164550781,62
Human,99.79756164550781,62
Military,83.07841491699219,62
Shoe,69.908294677734375,62
Clothing,69.908294677734375,62
Footwear,69.908294677734375,62
Apparel,69.908294677734375,62
People,62.7399787902832,62
Airfield,62.139503479003906,62
Airport,62.139503479003906,62
Person,99.77592468261719,63
Human,99.77592468261719,63
Truck,98.03534698486328,63
Vehicle,98.03534698486328,63
Transportation,98.03534698486328,63
Wheel,96.2335205078125,63
Machine,96.2335205078125,63
Clothing,91.044219970703125,63
Apparel,91.044219970703125,63
Military,82.84730529785156,63
Tire,79.8084945678711,63
Army,77.25218963623047,63
Military Uniform,77.25218963623047,63
Armored,77.25218963623047,63
People,69.33299255371094,63
Helmet,67.215423583984375,63
Cap,60.523284912109375,63
Hat,60.523284912109375,63
Person,99.4134521484375,64
Human,99.4134521484375,64
Military Uniform,98.9629898071289,64
Military,98.9629898071289,64
Dog,97.41644287109375,64
Mammal,97.41644287109375,64
Animal,97.41644287109375,64
Canine,97.41644287109375,64
Pet,97.41644287109375,64
Army,97.39259338378906,64
Armored,97.39259338378906,64
Troop,96.98443603515625,64
People,96.98443603515625,64
Helmet,95.53942108154297,64
Clothing,95.53942108154297,64
Apparel,95.53942108154297,64
Soldier,85.93359375,64
Crowd,76.081298828125,64
Military Uniform,99.50220489501953,65
Military,99.50220489501953,65
Person,99.464080810546875,65
Human,99.464080810546875,65
Troop,99.24893951416016,65
Army,99.24893951416016,65
Armored,99.24893951416016,65
People,99.24893951416016,65
Cow,95.06836700439453,65
Animal,95.06836700439453,65
Mammal,95.06836700439453,65
Cattle,95.06836700439453,65
Soldier,85.78743743896484,65
Crowd,83.4072036743164,65
Officer,70.6944351196289,65
Marching,69.1104965209961,65
Grass,99.98451232910156,66
Plant,99.98451232910156,66
Person,98.01264953613281,66
Human,98.01264953613281,66
Lawn,95.97602081298828,66
Field,91.4840316772461,66
Tree,67.07594299316406,66
Vegetation,66.63581848144531,66
Palm Tree,61.568389892578125,66
Arecaceae,61.568389892578125,66
Park,57.98679733276367,66
Outdoors,57.98679733276367,66
People,57.803829193115234,66
Person,98.86695861816406,67
Human,98.86695861816406,67
Clothing,97.32369232177734,67
Apparel,97.32369232177734,67
Hat,96.79740142822266,67
Military Uniform,96.78936767578125,67
Military,96.78936767578125,67
Officer,94.54924011230469,67
Guard,82.29682922363281,67
People,75.7432632446289,67
Sailor Suit,61.94246292114258,67
Police,56.54344940185547,67
Helmet,99.98838806152344,68
Clothing,99.98838806152344,68
Apparel,99.98838806152344,68
Person,98.08397674560547,68
Human,98.08397674560547,68
Military Uniform,95.65162658691406,68
Military,95.65162658691406,68
Army,92.26461029052734,68
Armored,92.26461029052734,68
People,89.92976379394531,68
Soldier,84.79585266113281,68
Weapon,65.40462493896484,68
Weaponry,65.40462493896484,68
Troop,58.33385467529297,68
Person,99.65454864501953,69
Human,99.65454864501953,69
Airplane,98.47331237792969,69
Transportation,98.47331237792969,69
Vehicle,98.47331237792969,69
Aircraft,98.47331237792969,69
Military,92.59165954589844,69
Military Uniform,87.6441650390625,69
Helmet,82.9786605834961,69
Clothing,82.9786605834961,69
Apparel,82.9786605834961,69
Army,68.846343994140625,69
Armored,68.846343994140625,69
People,61.76301193237305,69
Tire,57.73247528076172,69
Helicopter,99.92681121826172,7
Aircraft,99.92681121826172,7
Vehicle,99.92681121826172,7
Transportation,99.92681121826172,7
Airplane,80.093231201171875,7
Urban,68.7105484008789,7
Person,66.6845474243164,7
Human,66.6845474243164,7
Aerial View,56.534732818603516,7
Nature,56.534732818603516,7
Outdoors,56.534732818603516,7
Scenery,56.534732818603516,7
Landscape,56.534732818603516,7
Person,99.59685516357422,70
Human,99.59685516357422,70
Military,89.57330322265625,70
Watercraft,84.83478546142578,70
Vessel,84.83478546142578,70
Vehicle,84.83478546142578,70
Transportation,84.83478546142578,70
Cruiser,80.47863006591797,70
Navy,80.47863006591797,70
Ship,80.47863006591797,70
Helmet,73.73072052001953,70
Clothing,73.73072052001953,70
Apparel,73.73072052001953,70
Tire,66.11212158203125,70
Hardhat,62.92354965209961,70
Water,58.71034240722656,70
Battleship,58.361454010009766,70
Person,94.3951644897461,71
Human,94.3951644897461,71
Clothing,83.2186279296875,71
Apparel,83.2186279296875,71
Poster,81.882171630859375,71
Advertisement,81.882171630859375,71
Art,77.57425689697266,71
Sunglasses,77.29833221435547,71
Accessories,77.29833221435547,71
Accessory,77.29833221435547,71
Mural,58.914344787597656,71
Painting,58.914344787597656,71
Collage,57.76618194580078,71
Person,99.863250732421875,72
Human,99.863250732421875,72
Gun,98.10028076171875,72
Weapon,98.10028076171875,72
Weaponry,98.10028076171875,72
Helmet,97.831024169921875,72
Clothing,97.831024169921875,72
Apparel,97.831024169921875,72
Military,97.4759750366211,72
Military Uniform,96.940155029296875,72
Army,95.36573791503906,72
Armored,95.36573791503906,72
Soldier,89.457183837890625,72
People,76.1836166381836,72
Paintball,71.391204833984375,72
Person,99.49925231933594,73
Human,99.49925231933594,73
People,86.55128479003906,73
Military Uniform,86.08174896240234,73
Military,86.08174896240234,73
Army,84.7807388305664,73
Armored,84.7807388305664,73
Helmet,60.0386962890625,73
Clothing,60.0386962890625,73
Apparel,60.0386962890625,73
Soldier,58.756893157958984,73
Troop,56.64435577392578,73
Helmet,99.863739013671875,74
Clothing,99.863739013671875,74
Apparel,99.863739013671875,74
Person,99.12359619140625,74
Human,99.12359619140625,74
Military,98.98242950439453,74
Army,98.51783752441406,74
Military Uniform,98.51783752441406,74
Armored,98.51783752441406,74
People,88.4164047241211,74
Troop,86.63375091552734,74
Soldier,85.45170593261719,74
Weapon,61.26134490966797,74
Weaponry,61.26134490966797,74
Person,99.79756164550781,75
Human,99.79756164550781,75
Shoe,99.70503234863281,75
Footwear,99.70503234863281,75
Clothing,99.70503234863281,75
Apparel,99.70503234863281,75
Airplane,94.71363067626953,75
Transportation,94.71363067626953,75
Vehicle,94.71363067626953,75
Aircraft,94.71363067626953,75
Military,94.08709716796875,75
Military Uniform,92.9085922241211,75
People,91.32170104980469,75
Pants,82.38782501220703,75
Army,78.49418640136719,75
Armored,78.49418640136719,75
Soldier,73.23546600341797,75
Helicopter,62.28293228149414,75
Officer,61.43460464477539,75
Portrait,60.22777557373047,75
Photography,60.22777557373047,75
Face,60.22777557373047,75
Photo,60.22777557373047,75
Sleeve,58.97599792480469,75
Helmet,99.80845642089844,76
Clothing,99.80845642089844,76
Apparel,99.80845642089844,76
Person,98.485443115234375,76
Human,98.485443115234375,76
Cockpit,93.07084655761719,76
Metropolis,55.51915740966797,76
Building,55.51915740966797,76
Urban,55.51915740966797,76
City,55.51915740966797,76
Town,55.51915740966797,76
Military,99.13294982910156,77
Person,98.81647491455078,77
Human,98.81647491455078,77
Military Uniform,96.61309051513672,77
Army,95.16095733642578,77
Armored,95.16095733642578,77
People,84.95874786376953,77
Soldier,78.46177673339844,77
Troop,76.10186004638672,77
Helmet,70.50032043457031,77
Clothing,70.50032043457031,77
Apparel,70.50032043457031,77
Airplane,70.396942138671875,77
Transportation,70.396942138671875,77
Vehicle,70.396942138671875,77
Aircraft,70.396942138671875,77
Weapon,64.93489837646484,77
Weaponry,64.93489837646484,77
Helicopter,61.732425689697266,77
Dog,97.781219482421875,78
Animal,97.781219482421875,78
Mammal,97.781219482421875,78
Canine,97.781219482421875,78
Pet,97.781219482421875,78
Police Dog,96.26651763916016,78
German Shepherd,81.5598373413086,78
Transportation,72.40794372558594,78
Vehicle,72.2184829711914,78
Tire,66.42443084716797,78
Car,58.47121047973633,78
Automobile,58.47121047973633,78
Hound,55.37831115722656,78
Person,99.55748748779297,79
Human,99.55748748779297,79
Military,98.54907989501953,79
Shoe,97.67591857910156,79
Clothing,97.67591857910156,79
Footwear,97.67591857910156,79
Apparel,97.67591857910156,79
Military Uniform,89.60798645019531,79
Navy,77.99577331542969,79
Weapon,66.32623291015625,79
Weaponry,66.32623291015625,79
Officer,63.75786209106445,79
People,60.3725471496582,79
Army,59.98693084716797,79
Armored,59.98693084716797,79
Gun,58.3276252746582,79
Soldier,57.501121520996094,79
Troop,56.38138961791992,79
Crowd,55.04707336425781,79
Boat,99.5452880859375,8
Transportation,99.5452880859375,8
Vehicle,99.5452880859375,8
Watercraft,99.21643829345703,8
Vessel,99.21643829345703,8
Military,98.34580993652344,8
Destroyer,95.93890380859375,8
Navy,95.93890380859375,8
Ship,95.93890380859375,8
Person,95.4454345703125,8
Human,95.4454345703125,8
Cruiser,94.8888931274414,8
Battleship,84.64281463623047,8
People,71.24267578125,8
Helmet,99.97669982910156,80
Clothing,99.97669982910156,80
Apparel,99.97669982910156,80
Person,99.20560455322266,80
Human,99.20560455322266,80
Military,96.956787109375,80
Military Uniform,96.6907958984375,80
Army,94.78276062011719,80
Armored,94.78276062011719,80
People,88.643798828125,80
Soldier,80.24629974365234,80
Troop,78.70945739746094,80
Swat Team,56.29180908203125,80
Officer,99.31249237060547,81
Person,99.31249237060547,81
Military Uniform,99.31249237060547,81
Military,99.31249237060547,81
Human,99.31249237060547,81
Captain,91.744537353515625,81
Hat,89.77960968017578,81
Clothing,89.77960968017578,81
Apparel,89.77960968017578,81
Police,71.23563385009766,81
Soldier,70.95988464355469,81
Army,67.21031951904297,81
Armored,67.21031951904297,81
Logo,55.716285705566406,81
Symbol,55.716285705566406,81
